46.2400001526, 72.9859994507, 2019-04-22 10:26:08
46.3600009918, 73.003999176, 2019-04-22 10:27:08
46.3299999237, 73.0219989014, 2019-04-22 10:28:17
46.2899993896, 73.0219989014, 2019-04-22 10:29:10
46.4700000763, 73.0399986267, 2019-04-22 10:30:08
46.3099994659, 72.9859994507, 2019-04-22 10:31:10
46.6600006104, 73.0399986267, 2019-04-22 10:32:13
46.5599994659, 73.0399986267, 2019-04-22 10:33:12
46.5099998474, 73.0399986267, 2019-04-22 10:34:08
46.5199996948, 72.9140005493, 2019-04-22 10:35:08
46.5, 72.8600013733, 2019-04-22 10:36:07
46.5899986267, 72.8600013733, 2019-04-22 10:37:10
46.5599990845, 72.8600013733, 2019-04-22 10:38:13
46.5, 72.8600013733, 2019-04-22 10:39:07
46.4000015259, 72.8600013733, 2019-04-22 10:40:15
46.3099994659, 72.8420013046, 2019-04-22 10:41:07
46.2200004578, 72.8600013733, 2019-04-22 10:42:10
46.2100006104, 72.7520009613, 2019-04-22 10:43:08
46.1499996185, 72.7340008926, 2019-04-22 10:44:08
46.0699989319, 72.6800006866, 2019-04-22 10:45:10
46.0699989319, 72.6800006866, 2019-04-22 10:46:07
46.0200000763, 72.6980007553, 2019-04-22 10:47:08
45.9700004578, 72.716000824, 2019-04-22 10:48:12
45.9900001526, 72.6800006866, 2019-04-22 10:49:10
46.0, 72.6800006866, 2019-04-22 10:50:07
46.0, 72.6800006866, 2019-04-22 10:51:08
45.9600006104, 72.6800006866, 2019-04-22 10:52:10
45.9000015259, 72.6800006866, 2019-04-22 10:53:08
45.8500003815, 72.6800006866, 2019-04-22 10:54:07
45.7400001526, 72.6800006866, 2019-04-22 10:55:10
45.7000007629, 72.6800006866, 2019-04-22 10:56:08
45.7300006866, 72.6800006866, 2019-04-22 10:57:10
45.609998703, 72.8420013046, 2019-04-22 10:58:18
45.5399993896, 72.8600013733, 2019-04-22 10:59:07
45.4700004578, 72.7340008926, 2019-04-22 11:00:10
45.5899986267, 72.6980007553, 2019-04-22 11:01:08
45.5499992371, 72.6980007553, 2019-04-22 11:02:10
45.5899986267, 72.6800006866, 2019-04-22 11:03:08
45.6299991608, 72.5900003433, 2019-04-22 11:04:07
45.6599998474, 72.6260004807, 2019-04-22 11:05:10
45.5899986267, 72.6800006866, 2019-04-22 11:06:08
45.5199996948, 72.716000824, 2019-04-22 11:07:07
45.5099998474, 72.6800006866, 2019-04-22 11:08:07
45.5699989319, 72.6800006866, 2019-04-22 11:09:08
45.5899986267, 72.6800006866, 2019-04-22 11:10:07
45.5199996948, 72.6800006866, 2019-04-22 11:11:08
45.4400009155, 72.716000824, 2019-04-22 11:12:07
45.4000015259, 72.6800006866, 2019-04-22 11:13:07
45.4500007629, 72.6800006866, 2019-04-22 11:14:13
45.4100013733, 72.6800006866, 2019-04-22 11:15:07
45.4300010681, 72.6800006866, 2019-04-22 11:16:10
45.4700004578, 72.6800006866, 2019-04-22 11:17:12
45.4600006104, 72.716000824, 2019-04-22 11:18:10
45.3900009155, 72.7340008926, 2019-04-22 11:19:08
45.2999992371, 72.8420013046, 2019-04-22 11:20:10
45.2100006104, 72.8600013733, 2019-04-22 11:21:10
45.1299991608, 72.6980007553, 2019-04-22 11:22:10
45.2799991608, 72.6800006866, 2019-04-22 11:23:13
45.2100006104, 72.6800006866, 2019-04-22 11:24:10
45.2899993896, 72.662000618, 2019-04-22 11:25:08
45.3199996948, 72.5360001373, 2019-04-22 11:26:07
45.390001297, 72.5180000687, 2019-04-22 11:27:10
45.4000011444, 72.5180000687, 2019-04-22 11:28:08
45.4100013733, 72.5, 2019-04-22 11:29:15
45.4000015259, 72.554000206, 2019-04-22 11:30:08
45.4000015259, 72.5360001373, 2019-04-22 11:31:07
45.3500003815, 72.5900003433, 2019-04-22 11:32:08
45.4100013733, 72.5720002747, 2019-04-22 11:33:10
45.4200012207, 72.5180000687, 2019-04-22 11:34:10
45.3299999237, 72.5180000687, 2019-04-22 11:35:10
45.4000015259, 72.5, 2019-04-22 11:36:08
45.4200012207, 72.5, 2019-04-22 11:37:10
45.4000015259, 72.5, 2019-04-22 11:38:10
45.4500007629, 72.5, 2019-04-22 11:39:08
45.4100013733, 72.554000206, 2019-04-22 11:40:07
45.4100013733, 72.5, 2019-04-22 11:41:08
45.390001297, 72.5, 2019-04-22 11:42:10
45.3800010681, 72.5, 2019-04-22 11:43:08
45.6799999237, 72.662000618, 2019-04-22 11:44:20
46.6099994659, 72.662000618, 2019-04-22 11:45:10
47.4499996185, 72.6440005493, 2019-04-22 11:46:08
47.4900001526, 72.6260004807, 2019-04-22 11:47:07
47.1299995422, 72.662000618, 2019-04-22 11:48:15
47.7399993896, 72.6800006866, 2019-04-22 11:49:08
47.9500003815, 72.6800006866, 2019-04-22 11:50:13
48.5299987793, 72.8420013046, 2019-04-22 11:51:07
48.3599998474, 73.0219989014, 2019-04-22 11:52:13
48.5999996185, 73.0399986267, 2019-04-22 11:53:10
48.4700004578, 73.0399986267, 2019-04-22 11:54:13
48.3800010681, 73.0399986267, 2019-04-22 11:55:07
47.9600009918, 73.0399986267, 2019-04-22 11:56:10
48.4100006104, 73.0399986267, 2019-04-22 11:57:08
48.4600006104, 73.0399986267, 2019-04-22 11:58:07
48.6400001526, 73.0399986267, 2019-04-22 11:59:07
48.5, 73.0399986267, 2019-04-22 12:00:10
48.4100013733, 73.0399986267, 2019-04-22 12:01:10
48.4000015259, 73.0399986267, 2019-04-22 12:02:08
48.4000015259, 73.0399986267, 2019-04-22 12:03:13
48.1599994659, 72.9320002747, 2019-04-22 12:04:07
48.1800003052, 72.8780010986, 2019-04-22 12:05:10
48.0399993896, 72.8600013733, 2019-04-22 12:06:08
48.0, 72.8600013733, 2019-04-22 12:07:10
47.9200012207, 72.8600013733, 2019-04-22 12:08:10
47.7799999237, 72.8060011673, 2019-04-22 12:09:08
48.8100009918, 73.0219989014, 2019-04-22 12:10:07
49.2799991608, 73.0399986267, 2019-04-22 12:11:10
50.1000003815, 73.0399986267, 2019-04-22 12:12:12
49.8299995422, 73.0399986267, 2019-04-22 12:13:08
50.1700004578, 73.0579986954, 2019-04-22 12:14:07
50.2100006104, 73.0399986267, 2019-04-22 12:15:08
50.4300006866, 73.0399986267, 2019-04-22 12:16:08
50.6299991608, 72.8600013733, 2019-04-22 12:17:10
50.8700004578, 72.8600013733, 2019-04-22 12:18:10
50.7200004578, 72.8600013733, 2019-04-22 12:19:10
50.7300003052, 72.8600013733, 2019-04-22 12:20:08
50.7699996948, 72.8600013733, 2019-04-22 12:21:12
50.8700012207, 72.8600013733, 2019-04-22 12:22:08
50.5999996185, 72.8420013046, 2019-04-22 12:23:13
50.6199989319, 72.824001236, 2019-04-22 12:24:10
50.5900001526, 72.824001236, 2019-04-22 12:25:15
50.7100002289, 72.824001236, 2019-04-22 12:26:07
50.4900005341, 72.77000103, 2019-04-22 12:27:10
50.3099994659, 72.7340008926, 2019-04-22 12:28:07
50.6500003815, 72.6980007553, 2019-04-22 12:29:08
50.5100002289, 72.6800006866, 2019-04-22 12:30:07
50.5999992371, 72.6800006866, 2019-04-22 12:31:10
50.5099998474, 72.6800006866, 2019-04-22 12:32:07
50.4300010681, 72.6800006866, 2019-04-22 12:33:08
50.4900001526, 72.6800006866, 2019-04-22 12:34:07
50.4000015259, 72.6800006866, 2019-04-22 12:35:10
50.2899997711, 72.6800006866, 2019-04-22 12:36:18
50.390001297, 72.6800006866, 2019-04-22 12:37:08
50.4200012207, 72.6800006866, 2019-04-22 12:38:07
50.3199996948, 72.716000824, 2019-04-22 12:39:13
50.2999992371, 72.6980007553, 2019-04-22 12:40:08
50.2300003052, 72.6980007553, 2019-04-22 12:41:07
50.2200004578, 72.6800006866, 2019-04-22 12:42:08
50.2900005341, 72.6800006866, 2019-04-22 12:43:10
50.2999996185, 72.6980007553, 2019-04-22 12:44:10
50.2899993896, 72.6800006866, 2019-04-22 12:45:13
50.2599998474, 72.6800006866, 2019-04-22 12:46:07
50.2000007629, 72.6800006866, 2019-04-22 12:47:10
50.2100006104, 72.6800006866, 2019-04-22 12:48:10
50.1900005341, 72.6800006866, 2019-04-22 12:49:11
50.1900005341, 72.6800006866, 2019-04-22 12:50:07
50.0100002289, 72.6440005493, 2019-04-22 12:51:10
50.0899986267, 72.5900003433, 2019-04-22 12:52:10
49.8399993896, 72.5900003433, 2019-04-22 12:53:10
49.8400001526, 72.6260004807, 2019-04-22 12:54:07
49.7699996948, 72.608000412, 2019-04-22 12:55:18
49.7599998474, 72.6440005493, 2019-04-22 12:56:07
49.5899990082, 72.6440005493, 2019-04-22 12:57:10
49.6700000763, 72.608000412, 2019-04-22 12:58:07
49.5199996948, 72.5360001373, 2019-04-22 12:59:08
49.4300010681, 72.5360001373, 2019-04-22 13:00:07
49.3199996948, 72.5180000687, 2019-04-22 13:01:08
49.3099994659, 72.5180000687, 2019-04-22 13:02:07
49.1199989319, 72.5, 2019-04-22 13:03:13
49.0899986267, 72.5, 2019-04-22 13:04:08
49.0299995422, 72.5, 2019-04-22 13:05:07
49.0999988556, 72.5, 2019-04-22 13:06:13
48.6999996185, 72.5, 2019-04-22 13:07:08
48.6900005341, 72.5, 2019-04-22 13:08:07
48.609998703, 72.5, 2019-04-22 13:09:10
48.3800003052, 72.5, 2019-04-22 13:10:21
48.2000007629, 72.5, 2019-04-22 13:11:07
47.9800006866, 72.5, 2019-04-22 13:12:08
48.0099998474, 72.5, 2019-04-22 13:13:07
48.1800003052, 72.4819999313, 2019-04-22 13:14:08
47.9100009918, 72.391999588, 2019-04-22 13:15:07
47.7899993896, 72.3559994507, 2019-04-22 13:16:12
47.7899993896, 72.3199993134, 2019-04-22 13:17:10
47.3399993896, 72.3199993134, 2019-04-22 13:18:10
47.5999992371, 72.337999382, 2019-04-22 13:19:08
47.5999984741, 72.3199993134, 2019-04-22 13:20:08
47.4200012207, 72.3199993134, 2019-04-22 13:21:07
47.2799995422, 72.3199993134, 2019-04-22 13:22:10
47.0499996185, 72.3199993134, 2019-04-22 13:23:10
46.8199993134, 72.3199993134, 2019-04-22 13:24:11
46.9100009918, 72.3199993134, 2019-04-22 13:25:07
46.6699996948, 72.3199993134, 2019-04-22 13:26:10
46.4100009918, 72.3019992447, 2019-04-22 13:27:08
46.2299999237, 72.283999176, 2019-04-22 13:28:12
45.9400009155, 72.283999176, 2019-04-22 13:29:07
46.2099998474, 72.2659991074, 2019-04-22 13:30:08
46.4100002289, 72.283999176, 2019-04-22 13:31:15
46.2400001526, 72.3199993134, 2019-04-22 13:32:15
46.0099998474, 72.283999176, 2019-04-22 13:33:08
46.0, 72.2659991074, 2019-04-22 13:34:07
46.1900005341, 72.175998764, 2019-04-22 13:35:10
46.4000011444, 72.175998764, 2019-04-22 13:36:08
46.2300006866, 72.1939988327, 2019-04-22 13:37:10
46.1199989319, 72.1579986954, 2019-04-22 13:38:08
45.9000015259, 72.283999176, 2019-04-22 13:39:10
45.5200000763, 72.3019992447, 2019-04-22 13:40:10
45.3099994659, 72.3199993134, 2019-04-22 13:41:08
45.2799995422, 72.3019992447, 2019-04-22 13:42:07
45.2599998474, 72.2659991074, 2019-04-22 13:43:08
45.2100002289, 72.175998764, 2019-04-22 13:44:10
45.2000007629, 72.1939988327, 2019-04-22 13:45:07
45.2100006104, 72.1579986954, 2019-04-22 13:46:07
45.109998703, 72.1399986267, 2019-04-22 13:47:08
45.0999984741, 72.1399986267, 2019-04-22 13:48:07
45.0899986267, 72.1399986267, 2019-04-22 13:49:08
45.0999984741, 72.1399986267, 2019-04-22 13:50:07
45.0899986267, 72.1399986267, 2019-04-22 13:51:12
45.0, 72.1399986267, 2019-04-22 13:52:08
45.1099990845, 72.1399986267, 2019-04-22 13:53:07
45.0499992371, 72.1219989014, 2019-04-22 13:54:08
45.0399993896, 72.1399986267, 2019-04-22 13:55:08
45.0299995422, 72.1219989014, 2019-04-22 13:56:07
44.9800003052, 72.103999176, 2019-04-22 13:57:08
44.9700004578, 72.103999176, 2019-04-22 13:58:07
44.9100013733, 72.1219989014, 2019-04-22 13:59:08
44.9100013733, 71.996000824, 2019-04-22 14:00:10
44.9000011444, 72.05, 2019-04-22 14:01:10
44.8099998474, 72.05, 2019-04-22 14:02:08
44.7899997711, 71.9780010986, 2019-04-22 14:03:07
44.7999996185, 71.9780010986, 2019-04-22 14:04:08
44.7999992371, 71.9600013733, 2019-04-22 14:05:10
44.6699996948, 72.0140005493, 2019-04-22 14:06:07
44.6599994659, 71.996000824, 2019-04-22 14:07:10
44.5699989319, 71.9600013733, 2019-04-22 14:08:07
44.5, 71.9780010986, 2019-04-22 14:09:08
44.4700004578, 71.9780010986, 2019-04-22 14:10:10
44.4400009155, 71.9600013733, 2019-04-22 14:11:08
44.4600006104, 71.9780010986, 2019-04-22 14:12:12
44.3099994659, 71.9600013733, 2019-04-22 14:13:08
44.2999992371, 71.9600013733, 2019-04-22 14:14:07
44.2200004578, 71.9600013733, 2019-04-22 14:15:07
44.2599998474, 71.9780010986, 2019-04-22 14:16:10
44.2000007629, 71.9600013733, 2019-04-22 14:17:08
44.109998703, 71.9600013733, 2019-04-22 14:18:07
44.0999984741, 71.9600013733, 2019-04-22 14:19:18
44.0699989319, 71.9600013733, 2019-04-22 14:20:13
44.0099998474, 71.9600013733, 2019-04-22 14:21:10
44.0, 71.9600013733, 2019-04-22 14:22:10
43.9500007629, 71.9600013733, 2019-04-22 14:23:13
44.0199996948, 71.9420013046, 2019-04-22 14:24:07
44.0, 71.9600013733, 2019-04-22 14:25:10
43.9500007629, 71.924001236, 2019-04-22 14:26:12
43.9000015259, 71.9060011673, 2019-04-22 14:27:08
43.9100013733, 71.9060011673, 2019-04-22 14:28:10
43.9100013733, 71.816000824, 2019-04-22 14:29:10
43.9100013733, 71.7980007553, 2019-04-22 14:30:10
43.9000015259, 71.7980007553, 2019-04-22 14:31:13
43.9000015259, 71.7800006866, 2019-04-22 14:32:07
43.9000015259, 71.7800006866, 2019-04-22 14:33:08
43.9000015259, 71.7800006866, 2019-04-22 14:34:07
43.9000015259, 71.7800006866, 2019-04-22 14:35:07
43.8600006104, 71.7800006866, 2019-04-22 14:36:08
43.8600006104, 71.7980007553, 2019-04-22 14:37:10
43.7799995422, 71.7800006866, 2019-04-22 14:38:07
43.7899993896, 71.7800006866, 2019-04-22 14:39:08
43.7100006104, 71.7800006866, 2019-04-22 14:40:08
43.7000007629, 71.7800006866, 2019-04-22 14:41:10
43.7300003052, 71.7800006866, 2019-04-22 14:42:10
43.7000007629, 71.7800006866, 2019-04-22 14:43:13
43.7000007629, 71.7800006866, 2019-04-22 14:44:07
43.7100006104, 71.7800006866, 2019-04-22 14:45:13
43.7000007629, 71.7800006866, 2019-04-22 14:46:10
43.7400001526, 71.7800006866, 2019-04-22 14:47:07
43.7300003052, 71.762000618, 2019-04-22 14:48:07
43.7200004578, 71.7440005493, 2019-04-22 14:49:10
43.7000007629, 71.762000618, 2019-04-22 14:50:13
43.7000007629, 71.7440005493, 2019-04-22 14:51:07
43.6599998474, 71.7260004807, 2019-04-22 14:52:10
43.6800003052, 71.6360001373, 2019-04-22 14:53:07
43.7000003815, 71.6360001373, 2019-04-22 14:54:10
43.6499996185, 71.6180000687, 2019-04-22 14:55:08
43.7000003815, 71.6180000687, 2019-04-22 14:56:10
43.6800003052, 71.6, 2019-04-22 14:57:10
43.6599998474, 71.6180000687, 2019-04-22 14:58:08
43.6399993896, 71.6, 2019-04-22 14:59:07
43.6900005341, 71.6, 2019-04-22 15:00:08
43.6900005341, 71.6, 2019-04-22 15:01:07
43.6599998474, 71.6, 2019-04-22 15:02:07
43.6599998474, 71.6, 2019-04-22 15:03:08
43.5999984741, 71.6, 2019-04-22 15:04:07
43.6499996185, 71.6, 2019-04-22 15:05:10
43.5999984741, 71.6, 2019-04-22 15:06:10
43.5099998474, 71.6, 2019-04-22 15:07:12
43.5, 71.6, 2019-04-22 15:08:08
43.5, 71.6, 2019-04-22 15:09:07
43.5899986267, 71.6, 2019-04-22 15:10:10
43.4900001526, 71.6, 2019-04-22 15:11:07
43.4100013733, 71.6, 2019-04-22 15:12:08
43.4100013733, 71.6, 2019-04-22 15:13:07
43.4000015259, 71.6, 2019-04-22 15:14:10
43.4400009155, 71.6, 2019-04-22 15:15:08
43.4300010681, 71.6, 2019-04-22 15:16:08
43.4000015259, 71.6, 2019-04-22 15:17:10
43.4400009155, 71.6, 2019-04-22 15:18:10
43.4500007629, 71.5819999313, 2019-04-22 15:19:07
43.4400009155, 71.6, 2019-04-22 15:20:16
43.5, 71.5819999313, 2019-04-22 15:21:07
43.5899986267, 71.5819999313, 2019-04-22 15:22:13
43.5099998474, 71.6, 2019-04-22 15:23:20
43.4900001526, 71.6, 2019-04-22 15:24:10
43.4400009155, 71.6, 2019-04-22 15:25:08
43.4900001526, 71.6, 2019-04-22 15:26:07
43.7100002289, 71.6, 2019-04-22 15:27:08
43.8600009918, 71.6, 2019-04-22 15:28:07
43.7100006104, 71.6900003433, 2019-04-22 15:29:07
43.8500007629, 71.6180000687, 2019-04-22 15:30:10
43.890001297, 71.6, 2019-04-22 15:31:10
43.890001297, 71.6, 2019-04-22 15:32:08
43.9100013733, 71.6, 2019-04-22 15:33:08
43.7799999237, 71.7440005493, 2019-04-22 15:34:10
43.9900001526, 71.7800006866, 2019-04-22 15:35:10
43.9100013733, 71.87000103, 2019-04-22 15:36:12
43.8700004578, 71.9780010986, 2019-04-22 15:37:08
43.8099994659, 72.1399986267, 2019-04-22 15:38:10
43.6699996948, 72.22999897, 2019-04-22 15:39:08
43.5099998474, 72.3019992447, 2019-04-22 15:40:07
43.390001297, 72.5, 2019-04-22 15:41:10
43.2200004578, 72.5, 2019-04-22 15:42:21
43.25, 72.5, 2019-04-22 15:43:12
43.3800014496, 72.5, 2019-04-22 15:44:08
43.4200012207, 72.5, 2019-04-22 15:45:08
43.3199996948, 72.5180000687, 2019-04-22 15:46:07
43.2899993896, 72.5, 2019-04-22 15:47:10
43.2000007629, 72.6260004807, 2019-04-22 15:48:08
43.1299991608, 72.6260004807, 2019-04-22 15:49:08
43.0999984741, 72.6800006866, 2019-04-22 15:50:07
43.0599990845, 72.6800006866, 2019-04-22 15:51:10
43.0399993896, 72.6980007553, 2019-04-22 15:52:08
43.0199996948, 72.716000824, 2019-04-22 15:53:13
42.9600006104, 72.7340008926, 2019-04-22 15:54:07
42.9600006104, 72.716000824, 2019-04-22 15:55:10
42.9000015259, 72.6800006866, 2019-04-22 15:56:10
42.9900001526, 72.6800006866, 2019-04-22 15:57:08
43.0099998474, 72.6980007553, 2019-04-22 15:58:08
42.9600006104, 72.7340008926, 2019-04-22 15:59:07
42.9900001526, 72.7520009613, 2019-04-22 16:00:08
42.9600006104, 72.7880010986, 2019-04-22 16:01:07
42.7999996185, 72.6980007553, 2019-04-22 16:02:08
42.7999992371, 72.6980007553, 2019-04-22 16:03:08
42.7999992371, 72.6800006866, 2019-04-22 16:04:07
42.9000011444, 72.6980007553, 2019-04-22 16:05:10
42.9200012207, 72.716000824, 2019-04-22 16:06:08
42.9100013733, 72.716000824, 2019-04-22 16:07:08
42.8199996948, 72.6980007553, 2019-04-22 16:08:10
42.8800010681, 72.6800006866, 2019-04-22 16:09:07
42.8199996948, 72.6980007553, 2019-04-22 16:10:13
42.9000015259, 72.6980007553, 2019-04-22 16:11:08
42.8700004578, 72.7520009613, 2019-04-22 16:12:10
42.7100006104, 72.6800006866, 2019-04-22 16:13:07
42.8300003052, 72.6980007553, 2019-04-22 16:14:08
42.7400001526, 72.6800006866, 2019-04-22 16:15:07
42.7100006104, 72.6800006866, 2019-04-22 16:16:11
42.609998703, 72.6800006866, 2019-04-22 16:17:10
42.7799991608, 72.6800006866, 2019-04-22 16:18:12
42.7100006104, 72.6800006866, 2019-04-22 16:19:11
42.6700000763, 72.6800006866, 2019-04-22 16:20:07
42.7399997711, 72.6800006866, 2019-04-22 16:21:08
42.7100006104, 72.6800006866, 2019-04-22 16:22:12
42.7999992371, 72.6800006866, 2019-04-22 16:23:08
42.7200004578, 72.6800006866, 2019-04-22 16:24:08
42.75, 72.6800006866, 2019-04-22 16:25:07
42.7299995422, 72.6800006866, 2019-04-22 16:26:25
42.6599998474, 72.6800006866, 2019-04-22 16:27:10
42.7000007629, 72.6800006866, 2019-04-22 16:28:07
42.7000007629, 72.6800006866, 2019-04-22 16:29:10
42.7000007629, 72.6800006866, 2019-04-22 16:30:08
42.7400001526, 72.6800006866, 2019-04-22 16:31:08
42.6499996185, 72.6800006866, 2019-04-22 16:32:07
42.6900005341, 72.6800006866, 2019-04-22 16:33:08
42.7799995422, 72.6800006866, 2019-04-22 16:34:10
42.7899993896, 72.6800006866, 2019-04-22 16:35:07
42.7999992371, 72.6800006866, 2019-04-22 16:36:11
42.7999992371, 72.6440005493, 2019-04-22 16:37:07
42.8600006104, 72.662000618, 2019-04-22 16:38:08
42.8299999237, 72.5720002747, 2019-04-22 16:39:07
42.8800010681, 72.554000206, 2019-04-22 16:40:08
42.890001297, 72.5360001373, 2019-04-22 16:41:10
42.8800010681, 72.5180000687, 2019-04-22 16:42:10
42.8800010681, 72.5180000687, 2019-04-22 16:43:08
42.9100013733, 72.5360001373, 2019-04-22 16:44:15
42.8800010681, 72.5, 2019-04-22 16:45:10
42.8400001526, 72.5, 2019-04-22 16:46:08
42.8099994659, 72.5180000687, 2019-04-22 16:47:07
42.8099994659, 72.5180000687, 2019-04-22 16:48:08
42.8099994659, 72.5180000687, 2019-04-22 16:49:07
42.7999992371, 72.5, 2019-04-22 16:50:08
42.8099994659, 72.5180000687, 2019-04-22 16:51:08
42.7100006104, 72.5, 2019-04-22 16:52:07
42.7100006104, 72.5, 2019-04-22 16:53:10
42.7300003052, 72.5, 2019-04-22 16:54:10
42.7000007629, 72.5180000687, 2019-04-22 16:55:08
42.7100006104, 72.5180000687, 2019-04-22 16:56:08
42.7100006104, 72.5180000687, 2019-04-22 16:57:10
42.6900005341, 72.5, 2019-04-22 16:58:10
42.6700000763, 72.5, 2019-04-22 16:59:07
42.6299991608, 72.5, 2019-04-22 17:00:23
42.6499996185, 72.5, 2019-04-22 17:01:10
42.6499996185, 72.5, 2019-04-22 17:02:10
42.7000003815, 72.5, 2019-04-22 17:03:08
42.75, 72.5, 2019-04-22 17:04:08
42.7300003052, 72.5, 2019-04-22 17:05:10
42.7899993896, 72.5, 2019-04-22 17:06:12
42.7899993896, 72.5, 2019-04-22 17:07:10
42.8199996948, 72.5, 2019-04-22 17:08:10
42.8700008392, 72.5, 2019-04-22 17:09:10
42.8600006104, 72.445999794, 2019-04-22 17:10:07
42.8600006104, 72.4279997253, 2019-04-22 17:11:10
42.8700004578, 72.391999588, 2019-04-22 17:12:10
41.6300008774, 70.105999794, 2019-04-22 17:13:07
42.8400001526, 72.4099996567, 2019-04-22 17:14:15
42.8199996948, 72.3559994507, 2019-04-22 17:15:08
42.7799995422, 72.4099996567, 2019-04-22 17:16:08
42.8400001526, 72.391999588, 2019-04-22 17:17:10
42.8500003815, 72.391999588, 2019-04-22 17:18:07
42.8500003815, 72.391999588, 2019-04-22 17:19:08
42.8500003815, 72.3739995193, 2019-04-22 17:20:07
42.9100009918, 72.3559994507, 2019-04-22 17:21:12
42.8600006104, 72.3739995193, 2019-04-22 17:22:15
42.8600006104, 72.3559994507, 2019-04-22 17:23:10
42.890001297, 72.3199993134, 2019-04-22 17:24:08
42.9000015259, 72.3199993134, 2019-04-22 17:25:13
42.9000015259, 72.3199993134, 2019-04-22 17:26:07
42.9000015259, 72.3199993134, 2019-04-22 17:27:08
42.9300010681, 72.3199993134, 2019-04-22 17:28:08
42.9300010681, 72.3199993134, 2019-04-22 17:29:07
42.9600006104, 72.3199993134, 2019-04-22 17:30:10
42.9600006104, 72.3199993134, 2019-04-22 17:31:08
42.9800003052, 72.3199993134, 2019-04-22 17:32:07
42.9100013733, 72.3199993134, 2019-04-22 17:33:08
42.9400009155, 72.3199993134, 2019-04-22 17:34:20
42.9000015259, 72.3199993134, 2019-04-22 17:35:10
42.9400009155, 72.3199993134, 2019-04-22 17:36:16
42.9900001526, 72.3199993134, 2019-04-22 17:37:07
43.0799987793, 72.3199993134, 2019-04-22 17:38:08
43.0899986267, 72.3199993134, 2019-04-22 17:39:15
43.0999984741, 72.3199993134, 2019-04-22 17:40:08
43.1299991608, 72.283999176, 2019-04-22 17:41:07
43.1399993896, 72.3019992447, 2019-04-22 17:42:08
43.1800003052, 72.3199993134, 2019-04-22 17:43:10
43.1599998474, 72.2479990387, 2019-04-22 17:44:07
43.1800003052, 72.3019992447, 2019-04-22 17:45:10
43.1599998474, 72.22999897, 2019-04-22 17:46:07
43.1499996185, 72.2659991074, 2019-04-22 17:47:08
43.1700000763, 72.2659991074, 2019-04-22 17:48:07
43.1700000763, 72.2659991074, 2019-04-22 17:49:10
